listing_id,title,category,price,location,url,scraped_date,description,Overdracht_Vraagprijs,Overdracht_Aangeboden_sinds,Overdracht_Status,Overdracht_Aanvaarding,Bouw_Hoofdfunctie,Bouw_Soort_bouw,Bouw_Bouwjaar,Oppervlakten_Oppervlakte,Oppervlakten_Bedrijfshal_oppervlak,Oppervlakten_Kantoor_oppervlak,Oppervlakten_Vrije_hoogte,Oppervlakten_Vrije_overspanning,Oppervlakten_Perceel,Indeling_Aantal_bouwlagen,Indeling_Voorzieningen,Energie_Energielabel,Omgeving_Ligging,Omgeving_Bereikbaarheid,Omgeving_Lokale_voorzieningen,Parkeergelegenheid_Parkeerplaatsen,Overdracht_Huurprijs,Bouw_Mogelijke_functie(s),Oppervlakten_Verkoopvloeroppervlakte,Oppervlakten_Breedte_gevel,Indeling_Woonruimte,Omgeving_Bijdrage_winkeliersvereniging,Omgeving_Welstandsklasse,Overdracht_Servicekosten,Oppervlakten_Terrein_oppervlak,Overname_Personeel,Bouw_Soort_horeca,Indeling_Gelegen_op,Oppervlakten_Draagvermogen,Bouw_Paardenboxen,Oppervlakten_Totale_oppervlakte,Oppervlakten_Huiskavels,Woonruimte_Bedrijfswoningen,Woonruimte_Hoofdwoning,Woonruimte_Inhoud,Woonruimte_Bouwjaar,kadastrale_code,eigendomssituatie,Bouw_Aantal_kalveren,Woonruimte_Bouwperiode,Bouw_Bouwperiode,Overdracht_Oorspronkelijke_huurprijs,Overdracht_Oorspronkelijke_vraagprijs,Parkeergelegenheid_Parkeerkosten,Woonruimte_Energielabel,Bouw_Glasopstanden,Oppervlakten_Veldkavels,Oppervlakten_Type_teelt,Overdracht_Eigendomssituatie,Beleggingsobject_Huurders,Beleggingsobject_Verhuurd,Bouw_Ligboxen,Oppervlakten_Grondsoort,Bouw_Opstallen,Bouw_Rijhallen,Oppervlakten_Uitbreidingsmogelijkheden,Bouw_Loodsen,Bouw_Afrasteringen,Bouw_Bebouwingsmogelijkheid,Bouw_Maximale_bouwhoogte,Bouw_Plaatsen_voor_jongvee,Bouw_Melksysteem,Bouw_Opstanden,Beleggingsobject_Bruto_huuropbrengst,Overname_Bedrijfsovername,Oppervlakten_Type_land,Oppervlakten_Grond_lengte,Oppervlakten_Grond_breedte,Oppervlakten_Drainage,Bouw_Aantal_vleesvarkens,Bouw_Vleesvarkensstallen,Oppervlakten_Bouwkavels,Bouw_Aantal_biggen,Bouw_Biggenstallen,Bouw_Opslagschuren,Bouw_Machineloodsen
43940636,Savoor 1-B,Bedrijfshal,€ 1.350.000 k.k.,5541 SK Reusel,https://www.fundainbusiness.nl/bedrijfshal/reusel/object-43940636-savoor-1-b/?navigateSource=resultlist,2025-06-10 11:35:50,Super modern nieuwbouw  bedrijfspand  bestaande uit  3 identieke  hallen!  Drie hallen  van  ca 348 m2 per stuk bestaande uit 275  m² bedrijfsruimte en  13 m² kantoor begane  grond met  60  m2  betonnen opslagverdieping.  De foto's aan de binnenzijde en de floorplanner plattegronden zijn van Savoor 1D. De hallen Savoor 1B en 1C zijn dus hetzelfde.  De 3 hallen zijn momenteel verhuurd. Savoor 1B en 1C zijn verhuurd tot 1 mei 2026 en Savoor 1D is verhuurd tot 1 april 2030. Huuressentialia zijn op …,€ 1.350.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2021,1.044 m²,1.005 m²,39 m²,8 m,11 m,1.863 m²,1 bouwlaag,"Lichtstraten, overheaddeuren, krachtstroom, betonvloer, toilet, pantry, inbouwarmaturen en te openen ramen",Niet verplicht,Bedrijventerrein,"Bushalte op 500 m tot 1000 m, busknooppunt op 1500 m tot 2000 m en snelwegafrit op 5000 m of meer","Ontspanning op minder dan 500 m, restaurant op 1000 m tot 1500 m en winkel op 1500 m tot 2000 m",13 niet-overdekte parkeerplaatsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43940475,Dommel 29,Bedrijfshal,€ 985.000 k.k.,5422 VH Gemert,https://www.fundainbusiness.nl/bedrijfshal/gemert/object-43940475-dommel-29/?navigateSource=resultlist,2025-06-10 11:35:56,"Object Aan de  Dommel  29 in  Gemert bevindt  zich een multifunctioneel bedrijfspand  met  een totale oppervlakte van circa 906 m², bestaande  uit circa 501  m² bedrijfsruimte en circa  405 m²  kantoorruimte,  inclusief  extra kantoorvoorzieningen in de bedrijfshal. Het pand is praktisch ingedeeld, voorzien van een ruime entree en een representatief kantoorgedeelte, en beschikt over een grote roldeur voor eenvoudig laden en lossen. Deze combinatie van werk- en kantoorruimte maakt het object uit …",€ 985.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,1999,906 m² (in units vanaf 501 m²),501 m²,405 m²,,,1.310 m²,2 bouwlagen,,A++,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43949552,Oostwijk 18,Bedrijfshal,€ 1.950 /mnd,5406 XT Uden,https://www.fundainbusiness.nl/bedrijfshal/uden/object-43949552-oostwijk-18/?navigateSource=resultlist,2025-06-10 11:36:00,"Object Het aangeboden  bedrijfspand  aan de  Oostwijk 18  in Uden betreft een  functioneel  bedrijfsobject met een bedrijfsruimte van circa 350 m²  en beschikt, naast  het parkeerterrein en manouvreerterrein,  over een  ruim  extra  buitenterrein van ca. 475 m², ten behoeve van stalling en/of buitenopslag. Optioneel is circa 50 m² kantoorruimte bij te huren en/of is medegebruik van kantine en toiletten mogelijk. Het pand is onder andere voorzien van een loadingdock en een separate roldeur op ma …",,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,1997,400 m²,350 m²,50 m²,,,,1 bouwlaag,,"A 0,99",Bedrijventerrein,,,,€ 1.950 per maand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89301250,St. Janstraat 59,Winkel met showroom|Kantoor,€ 450.000 k.k.,4741 AM Hoeven,https://www.fundainbusiness.nl/winkel/hoeven/object-89301250-st-janstraat-59/?navigateSource=resultlist,2025-06-10 11:36:06,Unieke kans om  wonen  en werken  in het  centrum van Hoeven te  combineren.  Dit woon-/winkelpand heeft de bestemming  Centrum  wat  veel mogelijk maakt.    Het  object  biedt een totale gebruiksoppervlakte van  circa 172 m². Op de begane grond heb je 136 m² gebruiksoppervlakte (inclusief berging). De 1e verdieping biedt circa 45 m² gebruiksoppervlakte.   Deze unieke kans biedt de mogelijkheid om een mooie onderneming te starten én erbij te wonen op een A-locatie in Hoeven. Ook mag het object  …,€ 450.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Winkel met showroom,Bestaande bouw,1950,181 m²,,,,,330 m²,1 bouwlaag,,Niet beschikbaar,Stadscentrum/dorpskern,"Bushalte op minder dan 500 m, NS Intercitystation op 4000 m tot 5000 m en snelwegafrit op 2000 m tot 3000 m",,,,Kantoorruimte,136 m²,"7,4 m","Niet aanwezig, wel mogelijk (inpandig, 0 m²)",Nee,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89395505,Struikhei 6,Bedrijfshal,€ 895.000 k.k.,4714 VB Sprundel,https://www.fundainbusiness.nl/bedrijfshal/sprundel/object-89395505-struikhei-6/?navigateSource=resultlist,2025-06-10 11:36:12,"Een vrijstaande woning  met  vrijstaande bedrijfsruimte, gelegen  op bedrijventerrein  Nijverhei. De woning is  modern  uitgevoerd en uitstekend onderhouden met  een  grote,  fraai aangelegde tuin rondom  de  woning.   Perceeloppervlakte: 2.212 m²   Woonoppervlakte: Ca. 151 m² Ca. 32 m² overige ruimte Ca. 15 m² gebouwgebonden buitenruimte  Inhoud woning: Ca. 680 m³  Bouwjaar: 2001  Aanvaarding: In overleg  Omschrijving van het object:  Indeling woning  Begane grond De begane grond is voorzien v …",€ 895.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2001,234 m²,234 m²,,,,2.212 m²,,"Overheaddeuren, betonvloer, toilet en pantry",A,Bedrijventerrein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89394110,De Vlonder 143,Bedrijfshal,€ 649.000 k.k.,5427 DD Boekel,https://www.fundainbusiness.nl/bedrijfshal/boekel/object-89394110-de-vlonder-143/?navigateSource=resultlist,2025-06-10 11:36:16,Op zoek naar  wonen  en werken  op één  plek? Op bedrijventerrein De  Vlonder  hebben we deze bedrijfswoning  met  bedrijfshal  in verkoop. De woning heeft  maar  liefst 5  slaapkamers  op  de  1e verdieping.  2 slaapkamers zijn ook vanuit de hal bereikbaar en kunnen eventueel ook eenvoudig als bijvoorbeeld kantoorruimte worden ingezet.  De bedrijfshal is bereikbaar via een grote overheaddeur met aan de voorzijde op het perceel ruimte genoeg om te parkeren en te manoeuvreren.  INDELING WONING V …,€ 649.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,1997,265 m²,265 m²,,,,1.144 m²,,"Lichtstraten, overheaddeuren, krachtstroom, betonvloer en heater",B,Bedrijventerrein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43938567,Ambachtsweg 1-B,Kantoorruimte,€ 2.750 /mnd,5531 AC Bladel,https://www.fundainbusiness.nl/kantoor/bladel/object-43938567-ambachtsweg-1-b/?navigateSource=resultlist,2025-06-10 11:36:21,"Op zoek naar  een  visitekaartje voor  uw bedrijf?  Dit pand is in  2022  gerenoveerd naar een modern  kantoorpand  met  energielabel A. Op prachtige zichtstand  gelegen  aan de  N284  en  er  zijn voldoende  parkeerplaatsen op eigen terrein. In dit bedrijvencomplex is er extra kantoor- en/of bedrijfsruimte naar behoefte bij te huren.   Extra beschikbaar in dit bedrijvencomplex:  Industrieweg 9 Bladel: bedrijfsruimte 680 m² en kantoorruimte 520 m² voor € 6.600,- per maand.  Ambachtsweg 1B (naas …",,Log in om te bekijken,Beschikbaar,Per direct beschikbaar,Kantoorruimte,Bestaande bouw,1963,317 m² (in units vanaf 150 m²),,,,,317 m²,1 bouwlaag,"Airconditioning, inbouwarmaturen, te openen ramen, kabelgoten, systeemplafond, toilet, pantry, verwarming en kamerindeling",A,Bedrijventerrein en perifere detailhandelsvestigingen,"Bushalte op minder dan 500 m, busknooppunt op 1000 m tot 1500 m en snelwegafrit op 5000 m of meer","Bank op 1000 m tot 1500 m, ontspanning op 1000 m tot 1500 m, restaurant op 1000 m tot 1500 m en winkel op 1000 m tot 1500 m",6 niet-overdekte parkeerplaatsen,€ 2.750 per maand,,,,,,,Geen servicekosten bekend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43935413,Doktersdreefje 2,Kantoor,€ 550.000 k.k.,4651 AX Steenbergen (NB),https://www.fundainbusiness.nl/kantoor/steenbergen-nb/object-43935413-doktersdreefje-2/?navigateSource=resultlist,2025-06-10 11:36:26,Wat een unieke  kans  is dit!  Dit monumentale  object maakte onderdeel uit  van  een boerdijcomplex wat gebouwd is  medio  1895.  De architectuur is ook  behouden  gebleven  in de nieuw gebouwde woningen  welke in de omgeving gerealiseerd zijn. Alles sluit harmonieus op elkaar aan. Je werkt hier lekker in het centrum met alle voorzieningen binnen handbereik. Dit geheel is gebouwd op een mooi perceel van maar liefst 590 vierkante meter eigen grond. Met een totaal te gebruiken oppervlakte van zo …,€ 550.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Kantoor,Bestaande bouw,1895,312 m²,,,,,590 m²,3 bouwlagen,"Mechanische ventilatie, systeemplafond, toilet, pantry, verwarming en kamerindeling",Niet beschikbaar,Stadscentrum/dorpskern,"Bushalte op minder dan 500 m, metrohalte op 5000 m of meer, NS Intercitystation op 5000 m of meer, snelwegafrit op 1500 m tot 2000 m en Tramhalte op 5000 m of meer",,,,,,,,,,Geen servicekosten bekend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43922399,Schubertlaan 2,Winkel met showroom,€ 425.000 k.k.,5653 EM Eindhoven,https://www.fundainbusiness.nl/winkel/eindhoven/object-43922399-schubertlaan-2/?navigateSource=resultlist,2025-06-10 11:36:31,"Te koop: Beleggingsobject  –  Schubertlaan 2,  Eindhoven Multifunctioneel  hoekpand met verhuurde winkelruimte  en  twee moderne appartementen  Op  een  uitstekend  bereikbare hoeklocatie in Eindhoven,  direct  aan  een levendige winkelstrip, staat dit  keurig onderhouden beleggingsobject. Een aantrekkelijke investering met directe huuropbrengst uit de commerciële ruimte op de begane grond én twee semi-zelfstandige, gemoderniseerde appartementen op de verdiepingen.  Begane grond – Winkelruimte  …",€ 425.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Winkel met showroom,Bestaande bouw,1956,119 m²,,,,,98 m²,3 bouwlagen,,G,Winkelcentrum en in woonwijk,Bushalte op minder dan 500 m en NS Intercitystation op 1000 m tot 1500 m,,,,,98 m²,,,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89383831,Visweg 4,Bedrijfshal,€ 799.000 k.k.,5111 HJ Baarle-Nassau,https://www.fundainbusiness.nl/bedrijfshal/baarle-nassau/object-89383831-visweg-4/?navigateSource=resultlist,2025-06-10 11:36:36,"Op een zeer  goede  locatie gelegen  bedrijfswoning en  multifunctioneel bedrijfspand aan de  Visweg  2 en 4 te Baarle-Nassau.  De  goed  onderhouden vrijstaande bedrijfswoning beschikt  over  een  ruime entree, kelder, woonkamer, eetkeuken,  4 slaapkamers, kantoorruimte, luxe badkamer, een bergzolder en een op het zuidwesten gesitueerde zeer fraai aangelegde tuin met dubbele carport. Het vrijstaand multifunctioneel bedrijfspand met een totale oppervlakte van circa 325 m² is een representatief  …",€ 799.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,1991,325 m²,325 m²,,,,1.702 m²,,,B,Bedrijventerrein,,,2 overdekte parkeerplaatsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43926320,Angelenweg 131,Bedrijfshal,€ 3.250 /mnd,5349 TG Oss,https://www.fundainbusiness.nl/bedrijfshal/oss/object-43926320-angelenweg-131/?navigateSource=resultlist,2025-06-10 11:36:41,"Locatie Dit fraaie  bedrijfsgebouw  is gelegen  aan de  buitenste rand van bedrijventerrein  Danenhoef  in Oss. De nabijheid van  de  Weg  van de Toekomst, die  direct  aansluit  op de A50 (Nijmegen-Eindhoven) en  A59 (Oss-’s-Hertogenbosch), maakt dat de bereikbaarheid uitstekend is.  Object Dit gebouw (bouwjaar 2018), springt in het oog door het gebruik van moderne materialen met een frisse look en is voorzien van een hoge isolatiewaarde conform de nieuwste EPC norm. De bedrijfsruimte heeft ee …",,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2018,444 m²,282 m²,162 m²,,,444 m²,2 bouwlagen,"Lichtstraten, overheaddeuren, krachtstroom, betonvloer, heater, mechanische ventilatie en te openen ramen",Niet verplicht,Bedrijventerrein,"Bushalte op minder dan 500 m, NS Intercitystation op 2000 m tot 3000 m en snelwegafrit op 2000 m tot 3000 m",,,€ 3.250 per maand,,,,,,,€ 110 per maand (21% BTW van toepassing),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43916135,Kennedylaan 4-A,Bedrijfshal,€ 5.000 /mnd,5466 AA Veghel,https://www.fundainbusiness.nl/bedrijfshal/veghel/object-43916135-kennedylaan-4-a/?navigateSource=resultlist,2025-06-10 11:36:46,"Locatie Onderhavig object  is  gelegen op  een prominente  zichtlocatie aan de hoofdtoegangsweg  van  bedrijventerrein De Dubbelen in Veghel. De strategische ligging  zorgt voor uitstekende  zichtbaarheid én bereikbaarheid, wat  het object  zeer  aantrekkelijk  maakt voor uiteenlopende bedrijfsactiviteiten. Bedrijventerrein De Dubbelen heeft een directe aansluiting op zowel de A50 (Eindhoven – Uden/Oss/Nijmegen) als de N279 ('s-Hertogenbosch – Helmond). Deze gunstige ligging garandeert een opti …",,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2003,454 m²,373 m²,81 m²,6 m,180 m,27.420 m²,2 bouwlagen,"Airconditioning, lichtstraten, overheaddeuren, betonvloer, heater, toilet, pantry, inbouwarmaturen en te openen ramen",Niet beschikbaar,Bedrijventerrein,"Bushalte op minder dan 500 m, NS Intercitystation op 5000 m of meer en snelwegafrit op 500 m tot 1000 m",,,€ 5.000 per maand,,,,,,,,1.420 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43915875,Bosschebaan 2-a,Bedrijfshal,€ 895.000 k.k.,5363 SX Velp (NB),https://www.fundainbusiness.nl/bedrijfshal/velp-nb/object-43915875-bosschebaan-2-a/?navigateSource=resultlist,2025-06-10 11:36:50,"Unieke Woon- en  Bedrijfslocatie  met Veelzijdige  Mogelijkheden   Op zoek naar een  locatie  waar rust en ruimte samenkomen? Deze bijzondere woon-werkcombinatie  op een perceel  van 2.273 m² aan  de rand  van  Grave  biedt een unieke kans voor ondernemers, maar ook voor zorgverleners of maatschappelijke organisaties die op zoek zijn naar een multifunctioneel pand met toekomstvisie. Goed om te weten: de gemeente staat positief tegenover een mogelijke wijziging van de huidige bestemming naar een …",€ 895.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2001,200 m²,200 m²,,,,2.273 m²,,"Airconditioning, overheaddeuren, krachtstroom en betonvloer",A+,Landelijk gebied,"Bushalte op minder dan 500 m, NS Intercitystation op 5000 m of meer en snelwegafrit op 5000 m of meer",,,,,,,"Aanwezig (vrijstaand, 371 m²)",,,,1.300 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43915874,Bosschebaan 2-a,Zorginstelling,€ 895.000 k.k.,5363 SX Velp (NB),https://www.fundainbusiness.nl/zorg/velp-nb/object-43915874-bosschebaan-2-a/?navigateSource=resultlist,2025-06-10 11:37:05,"Unieke Woon- en  Bedrijfslocatie  met Veelzijdige  Mogelijkheden   Op zoek naar een  locatie  waar rust en ruimte samenkomen?  Deze  bijzondere  woon-werkcombinatie op een perceel  van  2.273  m² aan de rand van  Grave biedt een unieke kans voor ondernemers, maar ook voor zorgverleners of maatschappelijke organisaties die op zoek zijn naar een multifunctioneel pand met toekomstvisie. Goed om te weten: de gemeente staat positief tegenover een mogelijke wijziging van de huidige bestemming naar ee …",€ 895.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Zorginstelling,Bestaande bouw,2001,200 m²,,,,,2.273 m²,,,A+,Landelijk gebied,"Bushalte op minder dan 500 m, NS Intercitystation op 5000 m of meer en snelwegafrit op 5000 m of meer",,,,,,,"Aanwezig (vrijstaand, 371 m²)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43904068,Park Forum 260-262,Bedrijfshal,€ 2.250.000 k.k.,5657 HB Eindhoven,https://www.fundainbusiness.nl/bedrijfshal/eindhoven/object-43904068-park-forum-260-262/?navigateSource=resultlist,2025-06-10 11:37:09,"Op Park Forum  Zuid  gelegen een  woon-werkobject, bestaande  uit een uniek, luxueus  vrijstaand  woonhuis met bedrijfsruimte verdeeld over  twee  lagen.  Het betreft een geregistreerd  geheel  met  twee huisnummers: Park Forum 262  (de woning) en Park Forum 260 (het bedrijfsdeel). Voor alle aansluitingen en correspondentie wordt gebruikgemaakt van Park Forum 262. Het perceel biedt ruim voldoende parkeergelegenheid op eigen terrein en beschikt over een fraai aangelegde achtertuin met zwembad.   …",€ 2.250.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2020,389 m²,389 m²,,,,1.398 m²,,"Mechanische ventilatie, overheaddeuren, krachtstroom en betonvloer",A++++,Bedrijventerrein en in woonwijk,"Bushalte op 500 m tot 1000 m, NS Intercitystation op 5000 m of meer en snelwegafrit op 3000 m tot 4000 m",,,,,,,"Aanwezig (inpandig, 0 m²)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43993361,Scheltseweg 1-c,Bedrijfshal,€ 7.500 /mnd,5374 EB Schaijk,https://www.fundainbusiness.nl/bedrijfshal/schaijk/object-43993361-scheltseweg-1-c/?navigateSource=resultlist,2025-06-10 11:37:13,"Object Aan de  Scheltseweg  1C en  1D in  Schaijk wordt een royaal  en  functioneel bedrijfspand aangeboden. Het object omvat circa 1565  m² bedrijfsruimte, waarvan  circa 125 m² inpandig  afsluitbare ruimte,  voorzien  van  twee grote elektrische roldeuren die zorgen voor een efficiënte in- en uitlaadmogelijkheid. Daarnaast beschikt het pand over circa 125 m² kantoorruimte en circa 250 m² entesolvloer, verdeeld over circa 125 m² betonnen entresolvloer en circa 125 m² houten entresolvloer. Het  …",,Log in om te bekijken,Beschikbaar,In overleg,Bedrijfshal,Bestaande bouw,2008,1.940 m²,1.690 m²,250 m²,,,,1 bouwlaag,,Niet beschikbaar,,,,,€ 7.500 per maand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Molenstraat 31,Bistro|Café-restaurant,€ 4.569 /mnd,5751 LA Deurne,https://www.fundainbusiness.nl/horeca/molenstraat-31/object-43991036/?navigateSource=resultlist,2025-06-10 11:37:19,Dit horecapand is  gelegen  op een  zicht locatie  in het hart van  Deurne.  Diverse winkels en dag horeca bedrijven zijn gevestigd  in de Molenstraat.  De verkoopruimte ca. 143  m² is  ruim  van  opzet en biedt plaats aan ca. 100 gasten. De keuken ca. 44 m² oogt ruim. buiten de verkoopruimte op de begane grond bevindt zich op de eerste verdieping nog een kantoor / opslag ruimte. Aan de achterzijde van het pand kun je parkeren op eigen terrein. Ook hebben leveranciers via deze weg toegang.  Daa …,,Log in om te bekijken,Beschikbaar,Per direct beschikbaar,Horeca,Bestaande bouw,1932,493 m²,,,,,,2 bouwlagen,,Niet beschikbaar,Stadscentrum/dorpskern,,,,€ 4.569 per maand,,152 m²,,,,,,,Nee,Bistro en café-restaurant,Begane grond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43999569,Ierlandstraat 7-C,Bedrijfshal,€ 2.300 /mnd,5171 PD Kaatsheuvel,https://www.fundainbusiness.nl/bedrijfshal/kaatsheuvel/object-43999569-ierlandstraat-7-c/?navigateSource=resultlist,2025-06-10 11:37:23,"Algemeen Bereikbaarheid Ierlandstraat  7c  is uitstekend  bereikbaar dankzij  de nabijgelegen uitvalswegen richting  de  N261 en de A59, waarmee steden als Tilburg,  Waalwijk en 's-Hertogenbosch  binnen korte rijafstand liggen.  Ook met  het  openbaar  vervoer is de locatie te bereiken; bushaltes bevinden zich op 1,5km afstand.  Voorzieningen De locatie bevindt zich op een modern bedrijventerrein met een goede infrastructuur. In de directe omgeving zijn diverse voorzieningen aanwezig, zoals hor …",,Log in om te bekijken,Beschikbaar,Per direct beschikbaar,Bedrijfshal,Bestaande bouw,2025,287 m²,241 m²,46 m²,10 m,,,1 bouwlaag,"Overheaddeuren, krachtstroom, betonvloer, toilet, pantry, airconditioning, mechanische ventilatie en te openen ramen",Niet verplicht,Bedrijventerrein,Bushalte op 500 m tot 1000 m en snelwegafrit op 1000 m tot 1500 m,,3 niet-overdekte parkeerplaatsen,€ 2.300 per maand,,,,,,,,,,,,1.500 kg/m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43984133,Vlierwerf 7-b,Kantoor,€ 36.000 /jr,4704 SB Roosendaal,https://www.fundainbusiness.nl/kantoor/roosendaal/object-43984133-vlierwerf-7-b/?navigateSource=resultlist,2025-06-10 11:37:29,"Representatief bedrijfsobject met  zichtlocatie  aan A17  – Borchwerf  I Op een uitstekende  zichtlocatie  langs rijksweg A17, op  het  kleinschalige  bedrijventerrein Borchwerf I in Roosendaal,  bieden  wij een  representatieve  kantoorruimte  te  huur aan.  Deze locatie is perfect voor bedrijven die op zoek zijn naar een professionele uitstraling in een dynamische omgeving.  Oppervlakte: Kantoorruimte: ca. 300 m² Archiefruimte: ca. 45 m²  Indeling & Voorzieningen  Begane grond - Representatie …",,Log in om te bekijken,Beschikbaar,Per direct beschikbaar,Kantoor,Bestaande bouw,1998,345 m²,,,,,2.379 m²,1 bouwlaag,"Airconditioning, mechanische ventilatie, inbouwarmaturen, te openen ramen, kabelgoten, systeemplafond, toilet, pantry en verwarming",C,Bedrijventerrein en kantorenpark,"Bushalte op 1500 m tot 2000 m, NS Intercitystation op 1500 m tot 2000 m en snelwegafrit op minder dan 500 m",,,€ 36.000 per jaar,,,,,,,Geen servicekosten bekend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89341264,Steenstraat 33,Winkel,€ 325.000 k.k.,5831 JA Boxmeer,https://www.fundainbusiness.nl/winkel/boxmeer/object-89341264-steenstraat-33/?navigateSource=resultlist,2025-06-10 11:37:32,"Gelegen in het  hart  van Boxmeer,  biedt deze  unieke halfvrijstaande woning met  winkelpand  talloze mogelijkheden voor zowel  wonen  of  wonen in combinatie met werken.  Momenteel  wordt het  pand  gebruikt  als  woning met  bedrijfsruimte, waarbij de begane grond in gebruik is als kapperssalon, de eerste verdieping als appartement en de tweede verdieping .  INDELING  Begane grond: Bij binnenkomst aan de voorzijde kom je direct in de huidige winkel-/praktijkruimte (momenteel een kapperssalon …",€ 325.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Winkel,Bestaande bouw,1935,55 m² (in units vanaf 35 m²),,,,,68 m²,1 bouwlaag,,F,Stadscentrum/dorpskern,"Bushalte op 500 m tot 1000 m, NS Intercitystation op 500 m tot 1000 m en snelwegafrit op 1000 m tot 1500 m",,,,,35 m²,"3,4 m","Aanwezig (inpandig, 107 m²)",Nee,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43977705,Tramstraat 87,Winkel met showroom,€ 440.000 k.k.,5104 GJ Dongen,https://www.fundainbusiness.nl/winkel/dongen/object-43977705-tramstraat-87/?navigateSource=resultlist,2025-06-10 11:37:37,"Bent u op  zoek  naar de  perfecte combinatie  van wonen en ondernemen?  Dit  woon-/winkelpand in het gezellige  centrum  van  Dongen biedt eindeloze mogelijkheden! Hier  kunt  u wonen  en  werken  met  gemak combineren.  Het pand is thans in gebruik als opticienpraktijk en is o.a. voorzien van een winkel met meetruimte van circa 100 m² met aangrenzend een riant woonhuis met 4 slaapkamers en een zonnige achtertuin.   Aankoopargumenten:  - Gelegen in het hart van Dongen, omringd door winkels, ho …",€ 440.000 kosten koper,Log in om te bekijken,Beschikbaar,In overleg,Winkel met showroom,Bestaande bouw,1930,100 m²,,,,,305 m²,2 bouwlagen,,E,Stadscentrum/dorpskern,"Bushalte op minder dan 500 m, NS Intercitystation op 5000 m of meer en snelwegafrit op 2000 m tot 3000 m",,,,,100 m²,"8,6 m","Aanwezig (inpandig, 169 m²)",Nee,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
